C:\Program Files (x86)\Kaspersky Lab\Kaspersky Anti-Ransomware Tool for Business 6.6\resources_def
────────────────────
二、通过「高级启动」命令跳转
────────────────────
若你想在重启时手动选择安全模式，也可以利用“高级启动”界面：

执行
shutdown /r /o /f /t 0
解释：
/r 重启
      "web_threats_protection": "网络威胁防护",
      "mail_threats_protection": "邮件威胁防护",
      "network_threats_protection": "网络威胁防护",
      "amsi_protection_provider": "AMSI保护提供程序",
      "data_encryption": "数据加密",
      "full_disk_encryption": "全盘加密",
      "encryption_of_removable_drives": "可移动驱动器加密"
    },
    "upgrade_protection": {
      "improve_protection_with_premium": "使用高级版增强防护",
      "devices": "设备",
      "protection": "防护",
      "web_protection": "网页防护",
      "email_protection": "邮件防护",
      "threats_removal": "威胁修复",
      "management_console": "管理控制台",
      "support": "支持",
      "additional_features": "附加功能",
      "anti_ransomware_free_protection": "反勒索软件免费防护",
      "anti_ransomware_tool": "反勒索软件工具",
      "anti_ransomware_only": "仅反勒索软件",
      "only_blocking": "仅拦截",
      "community": "社区",
      "installed": "已安装",
      "business_premium_protection": "企业高级防护",
      "home_premium_protection": "家庭高级防护",
      "kesc": "端点安全云",
      "total_security": "全方位安全",
      "all_types_of_threats": "所有威胁类型",
      "blocking_and_removal": "拦截和移除",
      "technical_support_service": "技术支持服务",
      "endpoint_controls_encryption": "加密",
      "buy_now": "立即购买",
      "boost_protection": "增强防护",
      "free_period": "免费30天",
      "try_now": "立即试用",
      "vpn_password_manager": "VPN、密码管理器",
      "select": "选择"
    },
    "scan": {
      "title": "扫描",
      "mlws_section_title": "恶意软件扫描",
      "mlws_section_description": "扫描电脑目录。可能需要较长时间并影响电脑性能。",
      "mlws_button_label": "恶意软件扫描",
      "last_scan": "上次扫描",
      "last_scan_incomplete": "上次扫描未完成",
      "malware_detected": "检测到恶意软件",
      "vuln_section_title": "检查应用程序漏洞",
      "vuln_section_description": "扫描电脑中安装的应用程序的易受攻击版本。",
      "vuln_scan_button_label": "漏洞扫描",
      "vulnerabilities_detected": "检测到漏洞",
      "never": "从未",
      "vuln_scan_in_progress": "漏洞扫描进行中...",
      "mlws_in_progress": "恶意软件扫描进行中..."
    },
    "support": {
      "get_support_title": "支持",
      "terms_and_conditions_link": "条款和条件",
      "link_online_help_title": "访问在线帮助",
      "link_online_help_description": "在浏览器中打开卡巴斯基反勒索软件工具帮助。",
      "link_forum_title": "访问社区",
      "link_forum_description": "与其他用户和支持团队讨论问题。",
      "link_premium_support_title": "高级支持",
      "link_premium_support_description": "获取卡巴斯基支持团队7×24小时服务。",
      "support_enable_tracing_title": "应用程序日志",
      "support_enable_tracing_subtitle": "选择为技术支持收集信息。",
      "what_to_collect": "详细级别",
      "recommended": "推荐",
      "all_events": "最大",
      "attention_consuming": "日志可能占用大量磁盘空间。",
      "cryptopro_library": "使用由CryptoPro LLC开发的CryptoPro程序库验证数字签名。",
      "show_ids": "显示ID",
      "support_description_3": "© 2024 卡巴斯基实验室股份公司"
    },
    "settings": {
      "proxy": {
        "proxy_server": "代理设置",
        "proxy_server_mode_0_title": "自动检测代理服务器设置",
        "proxy_server_mode_1_title": "使用指定代理服务器设置",
        "proxy_server_mode_2_title": "不使用代理服务器",
        "bypass_proxy": "本地地址不使用代理",
        "authentication_required": "需要身份验证",
        "check_settings": "检查设置"
      },
      "notifications": {
        "notifications": "通知",
        "notifications_of_uploaded_files": "下载文件安全通知",
        "notifications_of_uploaded_files_description": "发送对下载文件夹中.exe文件的检查结果通知。",
        "user_with_email": "邮件报告",
        "user_with_email_description": "发送关于此电脑检测到的威胁、扫描结果和防护活动的信息。",
        "by_schedule": "按计划发送",
        "send_report_by_schedule": "在指定时间发送报告。",
        "every_week": "每周",
        "every_month": "每月",
        "manually": "手动",
        "monday": "周一",
        "tuesday": "周二",
        "wednesday": "周三",
        "thursday": "周四",
        "friday": "周五",
        "saturday": "周六",
        "sunday": "周日",
        "daily": "每天",
        "manual_report_comment": "从主窗口手动发送报告。",
        "when_threat_detect": "检测到威胁时",
        "when_threat_detect_description": "检测到威胁时立即发送报告。",
        "email_settings_title": "邮件设置",
        "name": "您的姓名",
        "position": "职位",
        "administrators_email": "管理员邮箱",
        "users_email": "您的邮箱",
        "smtp_server": "SMTP服务器",
        "connection_security_title": "连接安全性",
        "starttls": "STARTTLS",
        "ssl_tls": "SSL/TLS",
        "send_test_message": "发送测试消息",
        "kl_doesnt_receive_data": "卡巴斯基不会接收此数据，仅用于生成报告并发送给系统管理员"
      },
      "folders_protection": {
        "shared_folders_protection": "共享文件夹保护",
        "shared_folders_protection_description": "如果远程机器尝试加密共享文件夹，卡巴斯基反勒索软件工具将阻止远程机器连接到共享文件夹。",
        "blocking_time": "阻止连接时间：",
        "minutes": "分钟",
        "blocking_time_input_error": "（必填）",
        "permitted_values": "值必须在1到99之间。"
      },
      "types_of_objects": {
        "objects_to_detect_settings_left_menu": "对象类型",
        "malware": "恶意软件",
        "adware_riskware": "广告软件及其他（包含挖矿程序）"
      },
      "exploit_prevention": {
        "exploit_prevention": "漏洞利用防护",
        "exploit_prevention_enabled": "拦截漏洞利用",
        "exploit_functionality_explanation": "拦截利用软件漏洞的恶意活动。",
        "system_process_memory_enabled": "保护系统进程内存",
        "protect_memory_description": "保护系统进程内存不被外部进程读取（例如防止外部软件存储用户登录名和密码）"
      },
      "password_protection": {
        "password_protection_feature": "密码保护",
        "password_protection_enabled": "密码保护设置",
        "password_protection_explanation": "防止设置被未授权或意外更改。",
        "confirm_password": "确认密码",
        "passwordsDoNoMatch": "密码不匹配！",
        "empty_password": "密码为空！"
      },
      "exclusions": {
        "exclusions": "排除项",
        "exclusion_warning": "仅添加您信任的机器和应用程序！",
        "logon_event_is_enabled": "要正确添加机器排除项，请确保Windows设置中启用了“审核登录事件”功能。",
        "trusted_title": "信任的应用程序",
        "trusted_machines_title": "信任的机器",
        "add_apps": "添加应用程序",
        "add_machines": "添加机器",
        "empty_trusted_apps_title": "尚未添加任何信任的应用程序。",
        "empty_trusted_machine_title": "尚未添加任何信任的机器。"
      },
      "blocked_items": {
        "blocked_items": "已阻止项目",
        "unblock_exclusion_warning": "请确保仅取消阻止您信任的应用程序和/或机器！",
        "machines_with_detected_ip": "仅检测到IP地址的机器会显示在“已阻止机器”部分",
        "blocked_apps": "已阻止的应用程序",
        "blocked_machines": "已阻止的机器",
        "empty_blocked_apps_title": "尚无已阻止的应用程序。",
        "empty_blocked_machine_title": "尚无机器被阻止。",
        "move_to_trusted": "移至信任列表"
      },
      "about": {
        "about": "关于",
        "registration_code": "注册码",
        "course_title": "注册即享",
        "course_description": "免费在线课程：如何在社交媒体时代保持安全，避免成为网络诈骗受害者。",
        "learn_more": "了解更多",
        "express_course_against_scam": "反社交媒体诈骗速成课程",
        "free_lesson": "免费课程"
      }
    },
    "malware_scan": {
      "malware_scan": "恶意软件扫描",
      "scan_runs_within_areas": "扫描最易感染区域：",
      "startup_users_windows": "启动项、用户目录和Windows系统",
      "scan": "扫描",
      "next_scheduled_scan": "下次计划扫描",
      "last_finished_malware_scan": "上次完成的恶意软件扫描",
      "objects_scanned_last_week": "扫描对象",
      "failed_ksn_object": "未处理",
      "malware_detected": "检测到恶意软件",
      "premium_malware_scan": "高级恶意软件扫描：",
      "granular_settings_of_scan": "可配置扫描区域和对象的详细设置",
      "auto_removal_threats": "自动移除检测到的威胁",
      "conf_scan_schedule": "可配置扫描计划",
      "scan_in_progress": "恶意软件扫描进行中...",
      "you_may_close_window_scanning_continue": "可关闭此窗口，扫描将在后台继续",
      "tooltip_malware_was_blocked": "恶意软件已被阻止",
      "detected_object": "检测到的对象",
      "tooltip_file_path_title": "文件路径：",
      "tooltip_file_title": "文件名：",
      "scanning_files_in": "正在扫描文件：",
      "scan_in": "扫描位置：",
      "completed": "已完成",
      "not_scheduled": "未计划",
      "malware_scan_was_interrupted": "扫描被中断。",
      "malware_scan_failed": "请检查网络连接。",
      "tooltip_scan_disabled_full_activate": "完成激活",
      "tooltip_scan_disabled_full_register": "完成注册",
      "tooltip_scan_disabled_limited_activate": "激活以启用恶意软件扫描",
      "tooltip_scan_disabled_limited_register": "注册以启用恶意软件扫描"
    },
    "vuln_scan": {
      "vulnerability_scan": "漏洞扫描",
      "placeholder_image": "扫描已安装应用程序的安全弱点和漏洞",
      "scan": "扫描",
      "register_cta_register": "注册以启用漏洞扫描",
      "register_cta_activate": "激活以启用漏洞扫描",
      "premium_features_title": "高级漏洞扫描",
      "premium_item_auto_fix": "检测漏洞和更新",
      "premium_item_granular_report": "通过卡巴斯基安全中心统一控制台自动安装更新",
      "premium_item_detailed_info": "查看所有检测到的漏洞详细信息",
      "next_scheduled_scan": "下次计划扫描",
      "not_scheduled": "未计划",
      "scan_in_progress": "漏洞扫描进行中...",
      "you_may_close_window_scanning_continue": "可关闭此窗口，扫描将在后台继续",
      "installed_applications": "已安装应用程序",
      "no_vulnerable_app_found": "未发现漏洞",
      "detected": "检测到",
      "last_finished_scan": "上次完成扫描",
      "vulnerabilities_detected": "检测到漏洞",
      "vuln_scan_interrupted": "扫描被中断。",
      "vuln_scan_error": "发生意外错误",
      "vuln_scan_not_ready": "请检查网络连接。"
    },
    "details": {
      "detection_statistics": "检测统计",
      "detection_statistics_caption": "在此查看检测到的对象详情",
      "detection_statistics_popup": "检测到的恶意软件将从列表中移除，但不会从电脑中删除",
      "detection_statistics_clear_button": "清除统计",
      "threat_rollback_file": "已回滚文件",
      "threat_blocked": "已阻止",
      "threat_rollback_process": "已回滚进程",
      "threat_rollback_registry": "已回滚注册表",
      "tooltip_malicious_program_blocked": "对象已阻止",
      "tooltip_machine_blocked": "机器已阻止",
      "tooltip_exploit_blocked": "漏洞利用已阻止",
      "tooltip_rollback_file_renamed": "文件已重命名",
      "tooltip_rollback_file_restored": "文件已恢复",
      "tooltip_rollback_file_deleted": "文件已删除",
      "tooltip_rollback_file_copied": "文件已复制",
      "tooltip_rollback_process_terminated": "进程已终止",
      "tooltip_rollback_registry_deleted": "注册表值已删除",
      "tooltip_rollback_registry_restored": "注册表值已恢复",
      "remoteMachine": "远程机器",
      "tooltip_remote_path_title": "机器名（IP）：",
      "tooltip_threat_title": "检测对象路径：",
      "tooltip_registry_value_title": "值：",
      "tooltip_registry_path_title": "注册表路径：",
      "tooltip_file_title": "文件名：",
      "tooltip_file_path_title": "文件路径：",
      "additional_detection_with_premium": "使用%可检测更多威胁",
      "premium_technologies": "高级技术：",
      "protection_3_title": "机器学习",
      "protection_4_title": "专家分析",
      "protection_5_title": "自动分析",
      "premium_protection_components": "高级防护组件：",
      "web_email_amsi_protection": "网页、邮件、AMSI防护",
      "intrusion_prevention": "入侵防护",
      "automatic_removal_in_premium": "高级版支持自动移除检测到的对象",
      "detection_statistics_cleaned": "统计已成功清除",
      "detection_statistics_no_detects": "检测到新的危险对象后将显示数据"
    },
    "activity_report": {
      "activity_report": "活动报告",
      "kart_performed_activities_to_protect": "卡巴斯基反勒索软件工具执行了以下活动保护您的电脑。",
      "detected_blocked": "检测/阻止",
      "last_seven_days": "过去7天",
      "last_thirty_days": "过去30天",
      "real_time_protection": "实时防护",
      "rolled_back_files": "已回滚文件",
      "scanned": "已扫描",
      "applications_processes": "应用程序/进程",
      "file_objects": "文件对象",
      "total_number": "总数",
      "malware_scan": "恶意软件扫描",
      "blocked_apps": "已阻止的应用程序",
      "network_attacks": "网络攻击",
      "blocked_machines": "已阻止的机器",
      "manage_protection_all_devices": "通过以下方式管理所有设备防护：",
      "cloud_management_console": "基于云的管理控制台",
      "detailed_reports": "详细报告",
      "pictorial_widgets": "易读的监控组件"
    }
  },
  "modals": {
    "what_is_new": {
      "modal_what_is_new": "欢迎使用6.6版！",
      "what_is_new_description": "我们已升级先前版本：",
      "you_have_to_accept_agreements": "请查看并接受更新的条款和条件以获取这些功能。",
      "view_and_accept": "查看"
    },
    "onboarding": {
      "welcome_to": "欢迎使用",
      "take_quick_tour": "快速导览了解关键产品功能！\n耗时不足2分钟。",
      "tip": "提示",
      "of": "，共",
      "protection_status": "防护状态",
      "protection_status_on_description": "您的反勒索软件防护已启用。主屏幕显示防护状态。",
      "protection_status_off_description": "您的反勒索软件防护已关闭。主屏幕显示防护状态。",
      "protection_status_limited_unregistered_description": "您的反勒索软件防护功能受限。请注册以激活完整功能。主屏幕显示防护状态。",
      "protection_status_limited_unactivated_description": "您的反勒索软件防护功能受限。请激活应用以启用完整功能。主屏幕显示防护状态。",
      "objects_to_detect": "检测对象",
      "add_additional_layer_protection": "您可立即添加额外防护层，稍后在设置中修改。",
      "adware_other_cryptominers": "广告软件及其他威胁（包含挖矿程序）",
      "detection_statistics": "检测统计",
      "detection_statistics_onboarding_description": "本产品提供实时反勒索软件防护。检测统计中可查看检测对象的详细信息。",
      "email_reporting": "邮件报告",
      "email_reporting_description": "邮件报告可即时或定期接收此电脑检测到的威胁通知。",
      "malware_scan": "恶意软件扫描",
      "activity_report": "活动报告",
      "activity_report_onboarding_description": "在活动报告部分查看为保护电脑执行的活动列表。",
      "help": "帮助",
      "help_onboarding_description": "如有疑问，按F1、Alt+F1或点击帮助图标访问在线帮助",
      "complete_tour": "完成导览",
      "configure_email_reports_description": "您也可以配置邮件报告，即时或定期接收此电脑防护状态通知。",
      "configure_email_reports": "配置邮件报告",
      "scan_section_title": "扫描功能",
      "not_activated": {
        "full_scanning_functionality": "此处可扫描恶意软件和易受攻击的应用程序。此功能仅限注册用户使用。",
        "ms_scanning_functionality": "此处可扫描恶意软件。此功能仅限注册用户使用。",
        "vs_scanning_functionality": "此处可扫描易受攻击的应用程序。此功能仅限注册用户使用。"
      },
      "activated": {
        "full_scanning_functionality": "此处可扫描恶意软件和易受攻击的应用程序。",
        "ms_scanning_functionality": "此处可扫描恶意软件。",
        "vs_scanning_functionality": "此处可扫描易受攻击的应用程序。"
      },
      "full_functionality_available": {
        "full_scanning_functionality": "此处可扫描恶意软件和易受攻击的应用程序。",
        "ms_scanning_functionality": "此处可扫描恶意软件。",
        "vs_scanning_functionality": "此处可扫描易受攻击的应用程序。"
      }
    },
    "registration_steps": {
      "register_to_proceed_using": "注册卡巴斯基账户，激活设备的免费防护",
      "first_name": "名字",
      "last_name": "姓氏",
      "send_here_activation_code": "接收激活码至",
      "email": "邮箱",
      "phone": "电话号码",
      "registration_form_agreement_disclaimer": "我同意向卡巴斯基提供联系数据并接收广告信息。我理解可通过邮件或%随时撤回同意。",
      "kaspersky_web_privacy_policy": "www.kaspersky.com/web-privacy-policy",
      "registration_form_register": "注册",
      "registration_form_sign_in": "已注册",
      "course_description": "免费在线课程：如何在社交媒体时代保持安全，避免成为网络诈骗受害者。",
      "course_title": "注册即享",
      "learn_more": "了解更多",
      "and_less": "及更少",
      "company_name": "公司名称",
      "number_of_pc": "公司电脑数量",
      "number_of_pc_home": "电脑数量",
      "country": "国家",
      "select_country_placeholder": "选择国家",
      "state_province": "州/省",
      "select_province_placeholder": "选择地区/州",
      "course_description_registered": "注册完成后，您将获得免费在线课程：如何在社交媒体时代保持安全，避免成为网络诈骗受害者。",
      "course_title_registered": "获取免费课程",
      "additional_information": "附加信息",
      "and_more": "及更多"
    },
    "registration": {
      "register_to_proceed_using": "注册卡巴斯基账户，激活设备的免费防护",
      "registration_form_sign_in": "已注册",
      "registration_form_register": "注册",
      "first_name": "名字",
      "send_here_activation_code": "接收激活码至",
      "email": "邮箱",
      "company_name": "公司名称",
      "country": "国家",
      "last_name": "姓氏",
      "phone": "电话号码",
      "number_of_pc": "公司电脑数量",
      "state_province": "州/省",
      "kaspersky_web_privacy_policy": "www.kaspersky.com/web-privacy-policy",
      "registration_form_agreement_disclaimer": "我同意向卡巴斯基提供联系数据并接收广告信息。我理解可通过邮件或%随时撤回同意。",
      "course_title": "注册即享",
      "course_description": "免费在线课程：如何在社交媒体时代保持安全，避免成为网络诈骗受害者。",
      "invalid_email": "邮箱无效",
      "select": "选择"
    },
    "registration_complete": {
      "registration_complete": "注册完成",
      "use_code_for_future_registration": "此代码用于后续注册。可在“关于”窗口中找到。",
      "thanks_for_registration": "感谢注册！"
    },
    "sign_in": {
      "title": "激活码",
      "description": "我们已向您发送激活码。在此输入以激活卡巴斯基反勒索软件工具。",
      "input_description": "激活码",
      "confirm_code": "确认代码",
      "change_email": "更改邮箱",
      "registration_code_invalid": "激活码无效",
      "registration_code_invalid_for_edition": "激活码与您的产品版本不匹配"
    },
    "thank_you_registering": {
      "thanks_for_registration": "感谢注册！",
      "description": "我们已向<0>{{email}}</0>发送包含激活码的邮件。在此输入以激活恶意软件防护。邮件通常在5分钟内送达。",
      "send_again": "重新发送（倒计时：",
      "input_description": "激活码",
      "resend_code": "重新发送代码",
      "confirm_code": "确认代码",
      "change_email": "更改邮箱",
      "registration_code_invalid": "激活码无效",
      "registration_code_invalid_for_edition": "激活码与您的产品版本不匹配"
    },
    "thank_you_page_feedback": {
      "tks_for_ur_feedback": "感谢您的反馈！"
    },
    "thank_you_app_feedback": {
      "tks_for_ur_feedback": "感谢您的反馈！",
      "may_be_you_have_got_time_to_answer": "您是否有更多时间？",
      "we_will_be_grateful": "请为应用评分并留下意见。您的反馈将帮助我们改进服务。",
      "complete_the_full_survey": "请参与客户满意度调查（3-5分钟）"
    },
    "ids": {
      "my_ids": "我的ID",
      "installation_id": "安装ID",
      "machine_id": "机器ID"
    },
    "confirm_clear_statistics": {
      "detection_statistics_modal_title": "确定清除检测统计？",
      "detection_statistics_modal_description": "注意：检测到的恶意软件仍存在于电脑中。恶意软件扫描和活动报告中的统计不会被清除。",
      "clear": "清除"
    },
    "feedback_page": {
      "is_everything_clear": "本窗口内容是否清晰？",
      "what_do_better": "我们可以如何改进？",
      "what_is_missing": "请指出缺失或令人困惑的内容",
      "send": "发送"
    },
    "feedback_product": {
      "leave_your_feedback": "请为应用评分并留下反馈",
      "feedback_option_1": "产品质量差",
      "feedback_option_1_description": "（错误、漏洞、崩溃、性能和兼容性问题）",
      "feedback_option_2": "性能下降",
      "feedback_option_2_description": "（计算机或应用程序卡顿）",
      "feedback_option_3": "防护等级低",
      "feedback_option_3_description": "（某些恶意软件未被检测到）",
      "feedback_option_4": "产品质量差",
      "feedback_option_4_description": "（错误、漏洞、崩溃、性能和兼容性问题）",
      "feedback_option_5": "性能下降",
      "feedback_option_5_description": "（计算机或应用程序卡顿）",
      "feedback_option_6": "防护等级低",
      "feedback_option_6_description": "（某些恶意软件未被检测到）",
      "feedback_option_7": "产品质量差",
      "feedback_option_7_description": "（错误、漏洞、崩溃、性能和兼容性问题）",
      "feedback_option_8": "性能下降",
      "feedback_option_8_description": "（计算机或应用程序卡顿）",
      "feedback_option_9": "防护等级低",
      "feedback_option_9_description": "（某些恶意软件未被检测到）",
      "feedback_option_10": "防护等级高",
      "feedback_option_11": "出色的易用性",
      "feedback_option_12": "免费软件",
      "feedback_option_13": "防护等级高",
      "feedback_option_14": "出色的易用性",
      "feedback_option_15": "免费软件",
      "share_you_thoughts": "分享您的用户体验：",
      "complete_the_full_survey": "请参与客户满意度调查（3-5分钟）"
    },
    "add_machine": {
      "add_machine": "添加机器",
      "ip_for_example": "IP或域名（例如10.10.10.10）"
    },
    "enter_password": {
      "enter_password_to_confirm": "输入密码解锁设置。",
      "invalid_password": "密码无效！",
      "remember_password": "本次会话记住密码"
    },
    "installation_success": {
      "installation_complete": "安装完成",
      "kaspersky_installed": "卡巴斯基反勒索软件工具（企业版）已成功安装到您的电脑"
    },
    "move_to_trusted": {
      "move_to_trusted_title": "确定将此项目移至排除项？",
      "move_to_trusted_description": "该项目将不再被阻止",
      "to_exclusions": "移至排除项",
      "view": "查看",
      "item_moved_to_exclusions": "项目已成功移至排除项"
    },
    "onboarding_interrupt": {
      "product_was_interrupted": "产品导览已中断",
      "continue_tour": "立即继续导览，了解关键产品功能",
      "to_product_tour": "进入产品导览"
    },
    "user_confirmation": {
      "save_your_changed_settings": "是否保存更改？",
      "save_your_changed_settings_description": "如果不保存，应用程序设置更改将丢失。",
      "without_saving": "不保存"
    },
    "successful_activate": {
      "title": "激活成功",
      "description_limited_activate": "您的产品已激活！完整功能现已可用。",
      "description": "激活成功！",
      "description_full_activate": "激活成功！"
    }
  },
  "balloons": {
    "file_status_layout": {
      "do_not_show_message_again": "不再显示此消息",
      "file_name": "全名",
      "file_type": "类型",
      "digital_signature": "数字签名",
      "file_size": "大小",
      "file_path": "位置"
    },
    "threat_message_layout": {
      "threat_detected": "检测到",
      "threat_located": "位于"
    },
    "failed_to_send_email": {
      "failed_to_send_report": "发送报告失败",
      "check_email_settings": "检查邮件设置或联系系统管理员。",
      "error_code": "错误代码：",
      "open_settings": "打开设置"
    },
    "report_success_send": {
      "done_with_exclamation": "完成！",
      "success_report_sending": "报告已成功发送给管理员。"
    },
    "wrong_proxy_settings": {
      "failure": "发生错误",
      "check_the_proxy_settings": "检查指定的代理设置。"
    },
    "correct_proxy_settings": {
      "success": "成功！",
      "proxy_settings_good": "指定的代理设置正确。"
    },
    "unable_send_message": {
      "failure": "发生错误",
      "unable_to_send_message": "无法发送测试消息。",
      "error_code": "错误代码："
    },
    "success_send_message": {
      "done_with_exclamation": "完成！",
      "success_sending_message": "测试消息发送成功。"
    },
    "malware_was_blocked": {
      "malware_was_blocked": "恶意软件已被阻止"
    },
    "actions_malware_were_rolledBack": {
      "actions_of_malware_were_rolled_back": "恶意软件操作已回滚"
    },
    "event_logging_enabled": {
      "event_logging_is_enabled": "事件日志记录已启用",
      "logs_take_disk_space": "日志可能占用大量磁盘空间。",
      "disable_now": "立即禁用"
    },
    "machine_was_blocked": {
      "machine_was_blocked": "机器已被阻止"
    },
    "blocked_legitimate_software": {
      "legitimate_software_was_blocked": "可能破坏数据的合法软件已被阻止"
    },
    "legitimate_software_rolledBack": {
      "actions_of_legitimate_software_were_rolled_back": "可能破坏数据的合法软件操作已回滚"
    },
    "exploit_blocked": {
      "exploit_was_blocked": "漏洞利用已被阻止"
    },
    "update_installed_restart_need": {
      "update_installed": "更新已安装",
      "restart_pc_to_apply": "重启电脑以应用更新。",
      "fast_startup_is_enabled": "快速启动已启用",
      "fast_startup_is_enabled_description": "如果关闭电脑，更新将不会应用。请通过开始菜单或点击重启按钮重启电脑。"
    },
    "rate_us": {
      "rate_us": "请为我们评分",
      "help_us_improve_the_app": "留下反馈帮助我们改进应用。",
      "rate": "评分"
    },
    "new_message": {
      "new_message_from_kaspersky": "卡巴斯基新消息！",
      "we_have_something_interesting": "我们有新内容给您！"
    },
    "regional_data_processing": {
      "regional_data_processing": "区域数据处理",
      "regional_data_processing_description": "本软件在相关法律下运行并处理数据，使用适当的基础设施。"
    },
    "agreements_enabling_protection": {
      "new_version_is_installed": "新版本已安装",
      "activate_to_enable_protection": "立即激活以启用新功能"
    },
    "proxy_request": {
      "use_proxy_server_auth": "使用代理服务器身份验证"
    },
    "password_request": {
      "enter_password_to_confirm_action": "输入密码确认操作",
      "invalid_password": "密码无效！"
    },
    "malware_was_found": {
      "malware_is_found_on_your_machine": "您的电脑检测到恶意软件",
      "malware_is_found_on_your_machine_description": "强烈建议手动移除检测到的恶意软件，或使用我们的高级产品自动移除",
      "go_to_report": "查看报告"
    },
    "malware_was_not_found": {
